"GEOID","state","B27010_005M","B27010_006M","B27010_007M","B27010_008M","B27010_009M","B27010_010M","B27010_011M","B27010_012M","B27010_013M","insurance_type","age_group","population"
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"private","under",53483
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"private","18",3331
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"private","65",468179
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"public","under",26057
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"public","18",661
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"public","65",65756
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"uninsured","under",12848
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"uninsured","18",644
"01","Alabama",2703,783,6559,1602,275,2263,1040,230,350,"uninsured","65",2215
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"private","under",5497
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"private","18",324
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"private","65",58600
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"public","under",15960
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"public","18",199
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"public","65",18956
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"uninsured","under",1619
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"uninsured","18",127
"02","Alaska",669,186,1844,1113,125,1453,315,83,119,"uninsured","65",374
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"private","under",101653
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"private","18",4201
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"private","65",585287
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"public","under",24402
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"public","18",673
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"public","65",102335
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"uninsured","under",18254
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"uninsured","18",766
"04","Arizona",3586,982,7101,1268,238,3125,1213,231,654,"uninsured","65",4279
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"private","under",33469
"05","Arkansas",1870,506,5178,1091,190,1827,590,133,522,"private","18",1923
